[35m[1mConsolidate compiler generated dependencies of target publisher[0m
[35m[1mConsolidate compiler generated dependencies of target arm_dynamics_hw[0m
[ 40%] Built target publisher
[100%] Built target arm_dynamics_hw
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/lib/arm_dynamics_hw/arm_dynamics_hw
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/lib/arm_dynamics_hw/publisher
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/include
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/include/gazebo_tuner
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/include/gazebo_tuner/GazeboTuner.h
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//config
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//config/effort_control.yaml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//config/RC_config.yaml
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//include
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//include/gazebo_tuner
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//include/gazebo_tuner/GazeboTuner.h
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//launch/gui.py
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//launch/get_entity_state.py
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//launch/arm_dynamics.launch.py
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/launch/gazebo.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/launch/display.launch
-- Up-to-date: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/urdf
